32105622	[[2, [[232, "1 month or older"]]]]
28548643	[]
28038865	[]
31765987	[]
29558281	[[1, [[637, "complete surgical resection"]]]]
17470860	[]
18226581	[]
28499583	[[2, [[194, "18 years or older"]]]]
28885881	[]
28981385	[]
22689807	[]
22735384	[[2, [[191, "previously untreated"]]]]
24658916	[]
34111416	[[2, [[134, "18-65 years"]]]]
30939095	[]
33845034	[]
30528802	[]
17351256	[]
16470745	[[2, [[0, "Chemo-naive"]]]]
31339826	[]
26527782	[]
18065406	[]
15197804	[]
27927586	[[2, [[49, "previously untreated"]]]]
19282833	[]
31971541	[]
23913718	[]
19289619	[]
21239695	[]
31036542	[[2, [[76, "\u226518 years"]]]]
12777987	[]
15728784	[]
28040660	[]
19924794	[]
15860857	[]
21844497	[]
29095677	[]
32444867	[]
12161358	[]
23616624	[[1, [[247, "newly diagnosed"], [345, "after ASCT"]]]]
29091516	[]
23975665	[]
16838024	[]
30998813	[]
33588150	[]
11001674	[]
32379280	[]
16000128	[]
12594313	[]
25366680	[]
17229633	[]
14511925	[]
23020162	[]
25534388	[]
22454421	[[2, [[177, "after autologous stem-cell transplantation"]]]]
16098458	[]
33428583	[]
11956258	[]
21383294	[]
33476593	[]
26410620	[]
15033673	[]
30457920	[]
26030518	[]
23400961	[]
27022122	[]
25527270	[]
30576970	[]
21353695	[]
23630200	[]
20124186	[]
32966830	[]
33630475	[]
21146205	[[2, [[33, "previously untreated"]]]]
32706635	[]
24449400	[]
21376385	[]
32469182	[]
18005385	[]
32459600	[]
28774880	[]
18235122	[]
23161898	[]
31331917	[]
30242306	[]
34737452	[]
27004570	[]
31945149	[]
11332146	[]
30355453	[[0, [[63, "pretreated"]]], [1, [[84, "pretreated"]]], [4, [[124, "pretreated"]]]]
20048174	[]
33721560	[]
26913697	[]
20223786	[]
20847059	[]
31707181	[]
19770374	[]
20709662	[]
12855624	[]
31151904	[[2, [[163, "3-21 years"], [321, "after at least one standard therapy"]]]]
22914978	[]
32877583	[]
21245435	[]
26899778	[]
18349393	[]
30739837	[]
28968163	[]
18502832	[]
26271397	[[2, [[29, "curatively resected"]]]]
28533223	[]
19704057	[]
28792952	[]
21670453	[]
32599071	[]
15477552	[]
22986144	[]
25355245	[]
12637609	[]
31566666	[]
28940498	[]
33651090	[]
10601378	[]
22508825	[]
18297520	[]
12130484	[]
23154552	[]
25766724	[[0, [[42, "Chinese patients"]]], [1, [[1200, "Chinese patients"]]]]
29596029	[[1, [[709, "three or fewer lines of prior systemic therapies"]]]]
30575490	[]
25521006	[]
27507876	[]
24508103	[]
33462450	[[1, [[320, "not progress after six to eight cycles of chemotherapy"]]]]
23782158	[]
33867192	[[3, [[126, "no prior anticancer therapy"]]]]
34166627	[[2, [[267, "disease progression or toxicity intolerance towards one or more standard treatments"], [366, "clinically unsuitable for standard treatment"]]]]
30613964	[]
21172891	[[1, [[476, "untreated"]]]]
26952546	[]
23158522	[]
26809111	[]
34087115	[[2, [[602, "adequate organ function"]]]]
24881730	[]
10944126	[]
32786187	[[0, [[30, "Previously Untreated"]]], [2, [[21, "previously untreated"]]], [4, [[3, "previously untreated"], [42, "ineligible for intensive chemotherapy"]]]]
16648512	[]
24327334	[[1, [[370, "postmenopausal"]]]]
21991949	[]
26244877	[]
17071492	[]
29941458	[]
20566427	[[1, [[423, "post-menopausal"]]]]
31486832	[[3, [[391, "no prior systemic therapy"]]]]
30545780	[]
20644121	[]
24591201	[]
33035457	[]
28859185	[]
12149300	[]
17975017	[]
24411639	[]
21328328	[]
22331945	[]
21236730	[]
25702876	[]
23664707	[]
31150574	[]
25847936	[]
25553650	[]
30892987	[]
30530801	[]
26655558	[]
23980077	[]
31250880	[]
31812554	[]
30361262	[[0, [[54, "treatment-naive"]]], [1, [[400, "treatment-naive"]]]]
21571767	[]
25935542	[]
11822760	[]
23725851	[]
33626253	[[2, [[157, "at least three previous regimens"]]]]
31751012	[]
31487218	[]
33052556	[[1, [[402, "Chinese"]]]]
30589600	[[0, [[44, "Premenopausal"]]], [1, [[183, "premenopausal"]]], [2, [[0, "Premenopausal"]]], [4, [[3, "premenopausal"]]]]
16740598	[]
12867608	[]
22312103	[]
22180164	[]
32866432	[[0, [[95, "newly diagnosed"]]], [1, [[76, "newly diagnosed"]]], [2, [[150, "newly diagnosed"]]], [4, [[105, "newly diagnosed"]]]]
30779529	[]
32880601	[[1, [[33, "untreated"]]], [2, [[125, "untreated"]]], [3, [[114, "untreated"]]], [7, [[70, "untreated"]]]]
24552318	[]
22184384	[]
23940216	[[2, [[51, "previously received radiation and temozolomide"]]]]
15160953	[]
16394035	[[2, [[29, "16-23 years"]]]]
30910346	[]
30518523	[]
29884593	[]
18316473	[]
31796519	[]
28188133	[]
22689805	[]
16234522	[]
27267608	[]
26187751	[]
28961833	[]
33189178	[]
17442997	[]
19238628	[]
17075117	[[1, [[62, "untreated"]]], [4, [[260, "untreated"]]]]
25671254	[]
23468307	[]
21606430	[[0, [[107, "previously treated"]]], [2, [[14, "previously treated"]]]]
31825704	[[0, [[25, "Standard-Risk"]]], [1, [[225, "standard-risk"]]]]
19255327	[]
29141164	[]
22805292	[]
22608262	[]
28754721	[]
31377477	[]
19117345	[]
18936479	[]
28209298	[]
27269937	[]
32946924	[]
12110494	[]
16572419	[]
24383843	[]
30471652	[]
32376724	[]
24297946	[]
25161267	[[1, [[313, "previously untreated"]]]]
17408469	[]
33856405	[]
25877855	[]
19245430	[]
31768696	[]
24794243	[]
29972759	[]
20151174	[]
30193295	[]
26673811	[]
25573987	[]
33453089	[]
31693429	[]
30635336	[]
27285853	[]
29451696	[]
19875337	[]
32937045	[]
29477665	[]
16381626	[]
12200353	[]
29069279	[]
19332726	[]
21343546	[]
30769227	[]
10942062	[]
33845211	[]
28613956	[]
24638003	[]
12181251	[]
18691254	[]
17454592	[]
26037941	[]
10618614	[[2, [[298, "Prior therapy with taxanes or platinum was not allowed"]]]]
31647503	[]
28328302	[]
22087680	[]
14766260	[]
32325419	[]
28671856	[[1, [[382, "ipilimumab-refractory"]]]]
22665218	[]
32459597	[]
9647875	[]
25264305	[]
21792866	[[1, [[154, "previously received radiation therapy and temozolomide"]]]]
29431618	[]
30178032	[]
11208818	[]
29151359	[]
31919404	[]
29567798	[]
14998858	[]
27686946	[]
28976863	[[1, [[263, "previously untreated"]]]]
31365801	[[1, [[180, "previously untreated"]]], [2, [[99, "previously untreated"]]], [4, [[209, "previously untreated"]]]]
34097852	[]
18945964	[]
24050953	[]
20357440	[]
24297945	[]
17917090	[]
30796821	[[2, [[169, "no prior systemic therapy"]]]]
17001068	[]
16909414	[]
32890813	[]
19451425	[]
16172456	[]
17709797	[]
17947720	[]
30981696	[[0, [[41, "Asian"]]], [1, [[172, "Asian"]]], [2, [[132, "aged 18 years or older"], [116, "Asian"]]]]
30967392	[]
26699397	[]
27269741	[]
11161370	[[0, [[0, "Intrathecal treatment"]]], [1, [[198, "intrathecal treatment"]]]]
19884539	[]
30110579	[]
20572040	[]
18953611	[]
32795349	[[2, [[66, "without previous systemic treatment"]]]]
17634494	[]
25383558	[]
29438463	[]
28490569	[]
16105981	[]
28327988	[]
16505319	[]
18493158	[]
16622268	[]
31825714	[]
17538164	[]
25957330	[]
18819710	[]
18162120	[]
23964934	[]
23228172	[]
29220295	[]
18809609	[]
30058839	[[0, [[40, "Asian patients"]]], [1, [[42, "Asian patients"]]], [4, [[30, "Asian patients"]]]]
33087333	[]
29602646	[]
18182984	[]
25498219	[]
20716628	[]
18754025	[[1, [[305, "refractory to"]]]]
29023213	[]
16411206	[]
19781103	[]
27717299	[]
31113777	[]
18519952	[]
28961309	[[1, [[124, "untreated"]]]]
27402145	[]
15128894	[]
27825616	[]
31166680	[[2, [[68, "previously untreated"]]]]
23208130	[]
28291393	[]
30995176	[]
27939400	[]
22949150	[]
18756532	[]
25923549	[]
23835708	[]
34656225	[]
21742485	[]
15867204	[[2, [[49, "previously untreated"]]]]
14997190	[]
12586591	[[2, [[198, "not received more than one chemotherapy"]]]]
17984186	[]
23192279	[[0, [[187, "refractory to or progressive after first-line chemotherapy"]]]]
20498393	[]
21967976	[]
30827746	[]
30630772	[[2, [[176, "18-70 years"], [140, "Non-immunocompromised"]]]]
33278935	[]
21555689	[]
31498753	[]
29895706	[]
17021321	[]
19805674	[]
21205754	[]
30477937	[]
19637327	[]
34143971	[[2, [[241, "no previous systemic treatment"]]]]
16154860	[]
21525406	[]
14575968	[]
28967485	[]
28167659	[]
25983095	[]
22277837	[]
15520069	[]
23810573	[]
32946353	[]
28653251	[[2, [[88, "received CT from 2008 to 2016"]]]]
27569442	[]
17434236	[]
30348638	[]
32589866	[]
15911866	[]
15955899	[]
31471168	[]
31351869	[[0, [[29, "platinum-resistant"], [55, "cetuximab-resistant"]]], [2, [[105, "platinum-resistant"], [138, "cetuximab-resistant"]]], [4, [[17, "platinum-resistant"], [39, "cetuximab-resistant"]]]]
33513313	[]
19901110	[]
31563959	[[7, [[200, "progressed after prior ET"]]]]
26014298	[]
29800971	[]
24618336	[]
26535512	[]
33270098	[]
31868632	[[2, [[213, "18-60 years"]]]]
30927036	[]
19139439	[]
33309774	[[1, [[292, "previously untreated"]]]]
25713428	[]
15451219	[]
18268394	[]
32511983	[[2, [[204, "previous treatment with one to three systemic regimens"]]]]
26324362	[]
17426059	[]
25624436	[]
20888992	[]
21247627	[]
12837811	[]
22145911	[]
18720356	[]
14751130	[]
32386568	[[2, [[119, "aged 18 years or older"], [315, "a history of smoking exposure"]]]]
26518749	[]
31166681	[]
2045861	[]
28475671	[[2, [[42, "previously untreated"]]]]
19164203	[]
30917258	[[1, [[107, "postmenopausal"]]]]
29488121	[[2, [[143, "untreated"]]]]
27283860	[]
18413638	[]
25024076	[[1, [[283, "previously untreated"], [304, "transplantation-eligible"]]]]
26381530	[]
25153538	[[0, [[96, "crizotinib-resistant"]]]]
20609467	[]
30939096	[]
31780255	[]
33533655	[]
22614995	[]
18625886	[]
23008300	[]
28776876	[]
30545576	[[0, [[85, "newly diagnosed"]]], [1, [[93, "newly diagnosed"]]], [4, [[23, "newly diagnosed"]]]]
32827847	[]
29217288	[]
17586092	[]
15117987	[]
15070664	[]
19858379	[]
23918952	[]
31562796	[]
29773593	[]
33539944	[[2, [[14, "\u226518 years"]]]]
30963691	[]
23041591	[]
21922208	[[1, [[150, "previously untreated"]]]]
19805689	[]
21149659	[]
8242548	[]
27029228	[]
18662969	[[0, [[108, "previously untreated"]]], [1, [[50, "previously untreated"]]], [2, [[14, "previously untreated"]]]]
32031889	[]
29146401	[]
32634611	[]
16110025	[]
18539617	[]
19451427	[[1, [[348, "ineligible for chemotherapy"]]]]
34400414	[]
28886907	[]
19107482	[]
28950298	[]
20131302	[]
25913680	[]
30642551	[[2, [[165, "\u226518 years of age"], [188, "disease progressed after at least 2 prior treatments"]]]]
31757875	[]
26308596	[]
23414589	[]
24652992	[]
12637459	[]
17420513	[[2, [[11, "untreated"]]], [4, [[123, "untreated"]]]]
11535503	[]
19153121	[]
32378071	[]
24028813	[]
27573560	[]
12488411	[]
20940184	[]
31704134	[[1, [[220, "or"]]], [2, [[275, "or"]]], [3, [[409, "or"]]]]
24881631	[]
29713086	[]
20855825	[]
30433852	[]
27325857	[[1, [[58, "newly diagnosed"], [96, "ineligible for stem-cell transplantation"]]]]
30621698	[]
19204201	[]
27222473	[[1, [[130, "previously untreated"]]]]
28580882	[]
16478630	[]
29717651	[[0, [[47, "Chinese patients"]]]]
30763730	[]
15514373	[[0, [[167, "previously untreated"]]], [1, [[171, "previously untreated"]]]]
32483359	[]
28375787	[]
11547741	[]
16502413	[]
23051966	[]
25921002	[]
30973790	[]
22547591	[]
24974945	[[0, [[106, "newly diagnosed"]]]]
25744576	[]
19720927	[]
23683751	[]
25337750	[]
27400948	[]
26527781	[]
25349301	[]
32822287	[]
32213344	[]
19255312	[]
24863692	[]
25488963	[]
23776128	[]
27932229	[]
29740809	[[0, [[74, "transplant-ineligible"]]], [1, [[98, "transplant-ineligible"]]]]
20697092	[]
32561664	[]
16921048	[]
30563875	[]
11304782	[]
19767092	[]
29668860	[]
28901731	[]
27731748	[]
28801448	[]
18839172	[]
28945850	[]
17513814	[[1, [[106, "failure of first-line chemotherapy"]]]]
30558987	[]
30033656	[]
25482239	[]
15738537	[]
12377653	[]
12488408	[]
27480103	[[1, [[124, "previously untreated"]]], [2, [[94, "\u226518 years"]]]]
31528622	[]
20525993	[]
18809614	[]
19319527	[]
27979383	[]
19562255	[[1, [[561, "no more than 2 previous chemotherapy regimens"]]]]
18076637	[]
33097085	[]
25676422	[]
34033975	[]
34048946	[]
28945833	[]
15169796	[]
21848522	[]
29315500	[]
18784101	[]
26884559	[]
24769014	[]
32804590	[]
32780660	[]
27460442	[]
26374429	[]
22357255	[]
20498403	[]
27825636	[]
32470848	[]
25892145	[]
21823110	[]
26699729	[]
15741225	[]
19887935	[]
30348538	[[2, [[234, "Eastern Cooperative Oncology Group performance status score of 2 or less"]]]]
28131785	[]
21940214	[]
24019545	[[2, [[59, "prior nephrectomy"]]]]
19605508	[]
26406148	[]
33710812	[]
10623706	[]
30361170	[[2, [[74, "previously untreated"]]]]
21363880	[]
28359784	[[2, [[146, "treated"], [122, "untreated"]]], [3, [[125, "treated"]]]]
30897038	[]
16437142	[]
22149876	[[0, [[14, "postmenopausal"]]]]
17075810	[[0, [[28, "pregnancy"]]], [1, [[113, "pregnancy"]]], [2, [[171, "pregnancy"]]], [3, [[38, "pregnancy"]]], [4, [[54, "pregnancy"]]]]
20472363	[]
25184863	[]
32534646	[]
15570077	[]
26863353	[]
25601341	[]
30648627	[[0, [[117, "osteopenic"]]], [1, [[194, "osteopenic"]]], [2, [[27, "osteopenic"]]], [5, [[55, "osteopenic"]]]]
31901705	[]
32716114	[[0, [[79, "Japanese patients"]]], [1, [[374, "Japanese patients"]]]]
26976418	[]
32035020	[]
31150573	[]
22565002	[]
30049811	[[1, [[569, "previously untreated"]]]]
18024863	[]
27264120	[[1, [[181, "postmenopausal women"]]]]
19767093	[]
17597402	[]
18558665	[]
25385737	[]
31279304	[]
23731832	[]
17227995	[[2, [[0, "Previously untreated"]]]]
8078551	[[1, [[20, "previously untreated"]]]]
24662266	[]
25732161	[]
25096639	[]
27959613	[[1, [[151, "postmenopausal"]]], [2, [[70, "postmenopausal"]]]]
27177865	[[2, [[14, "previously untreated"]]]]
23148090	[]
29241979	[]
17593024	[[1, [[97, "newly diagnosed"]]]]
22257673	[]
33476803	[]
20026803	[]
2504890	[]
29224502	[[2, [[90, "previously untreated"]]]]
11248153	[]
31976786	[]
30785198	[]
34634256	[]
31283407	[]
29590547	[]
16446334	[]
16047203	[]
32658627	[]
11786570	[]
24007748	[[2, [[247, "at least two previous treatments of bortezomib and lenalidomide"]]]]
22898679	[]
28017406	[]
30509740	[]
29620995	[]
25416687	[]
19830427	[]
23816178	[]
34118197	[]
26802176	[[0, [[89, "untreated"]]]]
21228335	[]
30339627	[]
21425142	[]
33480963	[]
32888452	[[0, [[71, "previously untreated"]]], [1, [[302, "previously untreated"]]], [4, [[238, "previously untreated"]]]]
28771663	[]
33449799	[[2, [[83, "progression during or after first-line platinum-based chemotherapy"]]]]
28076709	[]
30413666	[]
23760587	[]
30134131	[]
23151979	[]
24104372	[]
19095497	[]
20100965	[]
32907777	[]
30213452	[]
20547982	[]
34464163	[]
23016878	[]
32819447	[]
24855212	[[0, [[66, "newly diagnosed"]]], [1, [[220, "newly diagnosed"], [260, "\u226565 years of age"]]]]
20619634	[]
12668651	[]
24137379	[]
15226322	[]
17454601	[]
31091374	[]
17679727	[]
16822992	[[0, [[52, "resectable"]]], [2, [[35, "resectable"]]]]
21896539	[]
34914889	[]
21456006	[]
17046465	[]
33915252	[]
26371134	[[2, [[131, "Postmenopausal"]]]]
33046870	[]
29466156	[]
32402160	[]
26059948	[]
24602760	[[2, [[28, "\u226518 years"]]]]
17135646	[]
32437507	[]
24140183	[[1, [[120, "objective progression on approved tyrosine-kinase inhibitors"]]]]
21750205	[]
30765258	[[2, [[234, "progression during previous trastuzumab-based therapy"]]]]
28754483	[]
27124835	[]
15254053	[]
23948351	[[2, [[184, "18-75 years"]]]]
28889792	[[2, [[54, "previously untreated"]]]]
19543327	[]
22529261	[]
30811280	[]
31276981	[]
25862517	[]
16760299	[]
33385521	[]
22570338	[]
20516443	[]
34710570	[]
25738670	[]
19889622	[]
31356140	[]
30181173	[]
31157583	[]
11157034	[]
30957229	[]
31591063	[]
21937701	[]
27696380	[]
30516102	[]
21990393	[]
18413640	[]
31474354	[]
29352703	[]
31036468	[[0, [[33, "postmenopausal"]]], [1, [[443, "postmenopausal"]]], [2, [[140, "postmenopausal"], [155, "women"]]]]
26708155	[]
19785749	[]
24452791	[]
31790344	[]
32343640	[]
33085860	[]
20564086	[]
9400508	[]
22951287	[]
12610173	[]
18398148	[]
32453640	[]
24356634	[]
27959700	[]
27998223	[[1, [[358, "< 18 years old"]]]]
11268454	[]
9363871	[[0, [[46, "previously untreated"]]], [1, [[57, "previously untreated"]]]]
27735213	[]
28498880	[]
18413641	[]
30842083	[]
22763385	[[0, [[13, "imatinib-resistant"], [35, "imatinib-intolerant"]]]]
15558814	[]
31187237	[]
26834240	[]
21690556	[]
32540858	[]
15758009	[]
30110194	[]
22149875	[]
16896005	[]
28777427	[]
30555165	[]
33347829	[]
30098152	[]
24662947	[]
24146219	[]
17675395	[]
22453568	[]
34219000	[[2, [[66, "neo"]]]]
14739217	[]
20823433	[]
30782343	[]
28146658	[[2, [[120, "undergone prostatectomy with a lymphadenectomy"]]]]
31994178	[]
25524800	[]
15459918	[]
20194866	[[0, [[49, "fludarabine-refractory"]]], [1, [[145, "fludarabine-refractory"]]], [4, [[92, "fludarabine-refractory"]]]]
31095287	[]
17679724	[]
19693094	[]
23370660	[]
18172651	[]
25419147	[]
17689023	[]
15908650	[]
23312888	[]
16051944	[]
27354258	[]
24456586	[]
26028255	[]
33284113	[[2, [[75, "\u226518 years"]]]]
25519749	[]
12065561	[]
26433819	[]
24360787	[]
20100962	[]
22571201	[[1, [[102, "after autologous hematopoietic stem-cell transplantation"]]]]
19474114	[]
19906761	[[2, [[0, "Previously untreated"]]]]
2202791	[]
17340589	[]
21556747	[]
33639216	[]
19574787	[]
19897418	[]
25981002	[]
17470858	[]
32078813	[]
18032762	[[2, [[33, "at least one previous antimyeloma"]]]]
32973176	[]
16728485	[]
32740235	[]
19114704	[]
28826616	[[2, [[256, "after ASCT"]]], [4, [[119, "after ASCT"]]]]
24556040	[]
19877111	[[0, [[46, "previously treated"], [69, "chemotherapy-naive"]]], [1, [[234, "previously treated"], [257, "chemotherapy-naive"]]], [2, [[185, "previously treated"], [233, "chemotherapy-naive"]]], [3, [[85, "previously treated"], [128, "chemotherapy-naive"]]], [4, [[80, "previously treated"], [103, "chemotherapy-naive"]]]]
21172890	[]
28011050	[]
12504662	[]
12637486	[]
30596402	[]
16943538	[]
25634683	[]
19451436	[]
24075621	[[1, [[101, "asymptomatic or mildly symptomatic"]]], [2, [[381, "had not previously received chemotherapy"]]]]
32511981	[]
27718784	[]
27216274	[]
22753904	[[1, [[204, "irinotecan-refractory"]]]]
17091486	[]
27091875	[]
12947063	[]
22715121	[]
24162260	[]
2167953	[]
12738722	[]
18281662	[]
32966810	[[2, [[154, "aged 18 years or older"]]]]
21948296	[]
31590988	[]
16648043	[]
18375893	[]
15718308	[]
26712084	[]
32568634	[]
27078022	[]
24224624	[]
16489675	[]
30475668	[]
30281875	[[1, [[219, "Previously untreated"]]]]
29950351	[]
25704439	[]
23190221	[]
15284262	[]
12177099	[[0, [[69, "postmenopausal"]]], [1, [[98, "postmenopausal"]]], [4, [[169, "postmenopausal"]]]]
22010012	[]
23823157	[]
30575484	[]
16790517	[]
28729021	[[2, [[398, "treatment-naive"]]]]
33558426	[[0, [[116, "Platinum-sensitive"]]], [2, [[80, "platinum-sensitive"]]], [4, [[112, "platinum-sensitive"]]]]
25154822	[]
17496201	[]
33300950	[]
24306660	[]
20082117	[]
31859245	[[2, [[131, "\u226518 years"], [218, "three or more lines of therapy"]]]]
31806543	[]
34102137	[[2, [[112, "previously untreated"]]], [4, [[178, "previously untreated"]]]]
25315074	[[0, [[72, "previously untreated"]]]]
27247089	[]
18541897	[]
16382061	[[0, [[43, "postmenopausal"]]], [1, [[269, "postmenopausal"]]], [2, [[183, "postmenopausal"]]], [4, [[3, "postmenopausal"]]]]
28766263	[]
15205197	[]
33555941	[]
31628085	[]
20921462	[]
33211842	[]
21720808	[]
32393732	[]
22907974	[]
17215529	[]
32496902	[]
32325490	[[0, [[81, "newly diagnosed"]]], [1, [[174, "newly diagnosed"]]]]
23168362	[]
27306421	[]
26681800	[]
31087200	[]
17960012	[]
32677196	[]
29518779	[]
16189442	[]
16775235	[[0, [[13, "imatinib-resistant"]]], [2, [[66, "imatinib-resistant"]]], [4, [[69, "imatinib-resistant"]]]]
27192969	[]
17989384	[]
29372461	[]
25693012	[]
32997907	[]
15721421	[]
23665131	[]
31609637	[]
17236224	[]
16344918	[]
20308655	[]
23008301	[]
32482541	[]
29658430	[]
19297105	[]
33021871	[]
26970723	[]
26130744	[]
28099254	[]
19219604	[]
23569301	[]
28596308	[]
33607312	[]
32097091	[]
18753647	[[1, [[237, "untreated"]]]]
28221727	[]
18559873	[]
34672961	[]
30770348	[]
27879257	[]
22894553	[]
18235121	[]
32605909	[]
31157964	[]
29752199	[[2, [[82, "previously untreated"]]]]
27345636	[]
17264331	[]
30742566	[[1, [[574, "monotherapy"]]], [2, [[82, "double refractory to rituximab (monotherapy or in combination) and to either chemotherapy or radioimmunotherapy"]]], [4, [[36, "monotherapy"]]]]
15550581	[]
24005614	[]
30351999	[]
33793299	[]
30665869	[[2, [[550, "received first-line sorafenib"]]]]
33794206	[]
29715056	[]
34292792	[]
32502443	[[2, [[531, "not amenable to curative treatment"]]]]
23140824	[]
25042398	[]
31912800	[]
18024865	[]
23406728	[[2, [[58, "failed one prior chemotherapy regimen"]]]]
21440503	[[2, [[35, "\u226518 years"]]]]
21441299	[]
23585522	[]
33632775	[[0, [[49, "Previously Treated"]]]]
16648042	[]
19018091	[]
27908594	[]
31620931	[[0, [[49, "Japanese patients"]]], [1, [[355, "Japanese patients"]]], [3, [[14, "Japanese patients"]]], [4, [[97, "Japanese patients"]]]]
23071247	[]
33276076	[]
31570566	[]
31964785	[]
15911865	[]
26287849	[]
29305552	[]
11352955	[]
24450857	[]
26056177	[[1, [[118, "transplantation-ineligible"]]], [4, [[128, "transplantation-ineligible"]]]]
19433684	[]
29746229	[]
29038340	[]
18521899	[]
32846060	[]
26251158	[]
22896000	[]
21245487	[]
24982464	[]
31178155	[[2, [[329, "women"]]]]
32271354	[]
28767288	[]
15297408	[]
33581774	[]
22915656	[]
31569068	[]
30786188	[]
15639680	[]
33792623	[[3, [[80, "China"]]]]
12086759	[]
26066736	[]
23995863	[]
17577020	[[2, [[211, "at least two prior systemic therapies"]]]]
29573941	[]
28734759	[]
26970533	[]
22276821	[]
25477010	[]
21483003	[]
17628484	[]
34015311	[[2, [[453, "aged 18 years"]]]]
20855843	[]
23706985	[]
30100375	[[2, [[446, "at least one previous systemic therapy"]]]]
32706640	[]
24920586	[]
31065111	[[2, [[68, "ECOG PS \u22642"]]]]
15470214	[]
27492616	[]
27092830	[]
26932802	[]
27139057	[]
22898678	[[2, [[74, "\u226518 years"]]]]
23591789	[]
28438473	[]
20713848	[]
32352498	[]
8410113	[]
19516032	[]
15625362	[]
23169518	[]
18160686	[]
25143487	[]
19637348	[]
11054436	[]
25391695	[]
25348002	[]
28645776	[]
16569462	[]
15297392	[]
32479189	[]
33405950	[]
32472001	[]
23432724	[]
25981813	[]
24585720	[]
29215955	[[0, [[126, "Asian Patients"]]], [1, [[221, "Asian patients"]]]]
18184959	[]
18391599	[]
15718321	[]
12065559	[]
26297284	[]
34301752	[]
23091096	[]
28843768	[]
33741442	[]
12637469	[]
28284557	[[2, [[222, "previously untreated"]]]]
15341981	[[1, [[355, "no prior chemotherapy"]]]]
17115424	[]
19230772	[]
30126861	[]
22039087	[]
20229590	[]
25358667	[]
33411585	[]
25449689	[]
28651929	[]
25315258	[]
26884592	[]
19776405	[]
19949017	[]
22656234	[]
33387490	[[2, [[158, "18 years and older"]]]]
27959731	[]
34174189	[]
28347920	[]
28238593	[]
11822750	[]
33482051	[]
17364190	[]
15800324	[[2, [[163, "no prior chemotherapy"]]]]
26432046	[]
9081377	[]
34534430	[]
32468956	[]
27705267	[]
19225113	[]
30501868	[]
20149736	[]
28784312	[[2, [[74, "surgically resectable"]]]]
23248249	[]
31848189	[]
11920506	[]
22101114	[]
22608338	[]
30892989	[]
21690557	[[0, [[52, "refractory to both bortezomib and lenalidomide"]]]]
21642685	[]
25649350	[[1, [[589, "overall survival \u22652 years following ipilimumab treatment"]]]]
17544766	[[2, [[18, "16-26 years"]]]]
22243774	[]
26035255	[]
18309943	[]
29572505	[]
26040495	[]
28622153	[]
11986207	[]
11571741	[]
29254498	[]
24496868	[]
21525172	[]
32789480	[]
31515154	[]
33529058	[[2, [[130, "no prior systemic therapy"]]]]
28214657	[]
26311725	[]
26111932	[]
15612023	[]
26703889	[[2, [[99, "\u226518 years"]]]]
27533448	[]
9817275	[]
29426719	[]
20385996	[]
16331692	[]
26351345	[]
31826360	[]
21343556	[]
30316010	[]
18669868	[]
26547917	[]
26837842	[]
30084837	[]
24297950	[]
31509242	[]
24146220	[]
26633585	[]
32126141	[]
31821071	[]
27068858	[[0, [[115, "resistant to imatinib and sunitinib"]]], [2, [[101, "resistant to imatinib and sunitinib"]]], [4, [[143, "resistant to imatinib and sunitinib"]]]]
25589191	[]
24623654	[]
18156031	[]
25964250	[[2, [[102, "positive resection margins"]]]]
1987737	[]
22670903	[]
24628550	[[4, [[89, "initial sorafenib failure"]]]]
30237264	[]
25981818	[]
24615777	[]
34000246	[[2, [[186, "\u226518 years"], [455, "previous HHI therapy"]]]]
26101246	[]
30723140	[[1, [[483, "Postmenopausal"], [498, "women"]]]]
26794930	[]
23017669	[]
32361265	[]
32791810	[]
26869049	[[2, [[57, "previously untreated"]]]]
25387866	[]
12393986	[]
26438119	[]
23608834	[]
9409582	[]
31506387	[]
34647988	[]
27080216	[]
31403867	[]
29875066	[]
27094798	[[0, [[162, "East Asian Populations"]]]]
31961766	[]
10894866	[]
32926227	[]
8352235	[]
33242536	[]
15930421	[]
9716036	[]
28690144	[]
24718886	[]
28619981	[]
15691639	[]
32534242	[]
15668284	[]
33727258	[]
31097405	[]
30982686	[]
20714770	[]
33052760	[]
23569312	[[2, [[9, "age \u2265 18 years"]]]]
31518174	[[0, [[44, "Premenopausal"]]], [1, [[99, "premenopausal"]]], [2, [[18, "premenopausal"], [32, "women"]]], [4, [[114, "premenopausal"]]]]
34637336	[]
18172173	[[4, [[108, "previously untreated"]]]]
34715071	[]
24670165	[]
20574412	[]
22118442	[]
27890073	[]
23547079	[]
31171092	[]
17909810	[]
28911070	[]
30698644	[]
19917990	[]
18172188	[]
34608333	[]
28838862	[[2, [[147, "\u226518 years"]]]]
27745820	[]
24938562	[]
8201379	[]
27108243	[]
32716739	[]
29562156	[]
25491381	[]
32961119	[]
12506176	[]
33460574	[]
31153833	[[0, [[102, "microvascular invasion"], [131, "R0 liver resection"]]], [1, [[0, "Microvascular invasion"], [235, "R0 liver resection"]]]]
21747084	[]
30100379	[[2, [[116, "\u226518 years"], [166, "previously treated with two or fewer chemotherapy"]]]]
33332190	[[1, [[301, "resected"]]], [2, [[152, "resected"]]]]
12177098	[[0, [[108, "postmenopausal"]]], [2, [[58, "postmenopausal"]]], [4, [[168, "postmenopausal"]]]]
30939090	[]
24615778	[]
28602779	[]
25014687	[]
